"name","generation","type_1","type_2","height_m","weight_kg","total_points","hp","attack","defense","sp_attack","sp_defense","speed","catch_rate","base_friendship","base_experience","is_legendary"
"Giratina Origin Forme",4,"Ghost","Dragon",6.9,650,680,150,120,100,120,100,90,3,0,306,TRUE
"Cresselia",4,"Psychic","",1.5,85.6,600,120,70,120,75,130,85,3,100,270,TRUE
"Phione",4,"Water","",0.4,3.1,480,80,80,80,80,80,80,30,70,216,TRUE
"Manaphy",4,"Water","",0.3,1.4,600,100,100,100,100,100,100,3,70,270,TRUE
"Darkrai",4,"Dark","",1.5,50.5,600,70,90,90,135,90,125,3,0,270,TRUE
"Shaymin Land Forme",4,"Grass","",0.2,2.1,600,100,100,100,100,100,100,45,100,270,TRUE
"Shaymin Sky Forme",4,"Grass","Flying",0.4,5.2,600,100,103,75,120,75,127,45,100,270,TRUE
"Arceus",4,"Normal","",3.2,320,720,120,120,120,120,120,120,3,0,324,TRUE
"Victini",5,"Psychic","Fire",0.4,4,600,100,100,100,100,100,100,3,100,270,TRUE
"Snivy",5,"Grass","",0.6,8.1,308,45,45,55,45,55,63,45,70,62,FALSE
"Servine",5,"Grass","",0.8,16,413,60,60,75,60,75,83,45,70,145,FALSE
"Serperior",5,"Grass","",3.3,63,528,75,75,95,75,95,113,45,70,238,FALSE
"Tepig",5,"Fire","",0.5,9.9,308,65,63,45,45,45,45,45,70,62,FALSE
"Pignite",5,"Fire","Fighting",1,55.5,418,90,93,55,70,55,55,45,70,146,FALSE
"Emboar",5,"Fire","Fighting",1.6,150,528,110,123,65,100,65,65,45,70,238,FALSE
"Oshawott",5,"Water","",0.5,5.9,308,55,55,45,63,45,45,45,70,62,FALSE
"Dewott",5,"Water","",0.8,24.5,413,75,75,60,83,60,60,45,70,145,FALSE
"Samurott",5,"Water","",1.5,94.6,528,95,100,85,108,70,70,45,70,238,FALSE
"Patrat",5,"Normal","",0.5,11.6,255,45,55,39,35,39,42,255,70,51,FALSE
"Watchog",5,"Normal","",1.1,27,420,60,85,69,60,69,77,255,70,147,FALSE
"Lillipup",5,"Normal","",0.4,4.1,275,45,60,45,25,45,55,255,70,55,FALSE
"Herdier",5,"Normal","",0.9,14.7,370,65,80,65,35,65,60,120,70,130,FALSE
"Stoutland",5,"Normal","",1.2,61,500,85,110,90,45,90,80,45,70,225,FALSE
"Purrloin",5,"Dark","",0.4,10.1,281,41,50,37,50,37,66,255,70,56,FALSE
"Liepard",5,"Dark","",1.1,37.5,446,64,88,50,88,50,106,90,70,156,FALSE
"Pansage",5,"Grass","",0.6,10.5,316,50,53,48,53,48,64,190,70,63,FALSE
"Simisage",5,"Grass","",1.1,30.5,498,75,98,63,98,63,101,75,70,174,FALSE
"Pansear",5,"Fire","",0.6,11,316,50,53,48,53,48,64,190,70,63,FALSE
"Simisear",5,"Fire","",1,28,498,75,98,63,98,63,101,75,70,174,FALSE
"Panpour",5,"Water","",0.6,13.5,316,50,53,48,53,48,64,190,70,63,FALSE
"Simipour",5,"Water","",1,29,498,75,98,63,98,63,101,75,70,174,FALSE
"Munna",5,"Psychic","",0.6,23.3,292,76,25,45,67,55,24,190,70,58,FALSE
"Musharna",5,"Psychic","",1.1,60.5,487,116,55,85,107,95,29,75,70,170,FALSE
"Pidove",5,"Normal","Flying",0.3,2.1,264,50,55,50,36,30,43,255,70,53,FALSE
"Tranquill",5,"Normal","Flying",0.6,15,358,62,77,62,50,42,65,120,70,125,FALSE
"Unfezant",5,"Normal","Flying",1.2,29,488,80,115,80,65,55,93,45,70,220,FALSE
"Blitzle",5,"Electric","",0.8,29.8,295,45,60,32,50,32,76,190,70,59,FALSE
"Zebstrika",5,"Electric","",1.6,79.5,497,75,100,63,80,63,116,75,70,174,FALSE
"Roggenrola",5,"Rock","",0.4,18,280,55,75,85,25,25,15,255,70,56,FALSE
"Boldore",5,"Rock","",0.9,102,390,70,105,105,50,40,20,120,70,137,FALSE
"Gigalith",5,"Rock","",1.7,260,515,85,135,130,60,80,25,45,70,232,FALSE
"Woobat",5,"Psychic","Flying",0.4,2.1,323,65,45,43,55,43,72,190,70,65,FALSE
"Swoobat",5,"Psychic","Flying",0.9,10.5,425,67,57,55,77,55,114,45,70,149,FALSE
"Drilbur",5,"Ground","",0.3,8.5,328,60,85,40,30,45,68,120,70,66,FALSE
"Excadrill",5,"Ground","Steel",0.7,40.4,508,110,135,60,50,65,88,60,70,178,FALSE
"Audino",5,"Normal","",1.1,31,445,103,60,86,60,86,50,255,70,390,FALSE
"Mega Audino",5,"Normal","Fairy",1.5,32,545,103,60,126,80,126,50,255,70,425,FALSE
"Timburr",5,"Fighting","",0.6,12.5,305,75,80,55,25,35,35,180,70,61,FALSE
"Gurdurr",5,"Fighting","",1.2,40,405,85,105,85,40,50,40,90,70,142,FALSE
"Conkeldurr",5,"Fighting","",1.4,87,505,105,140,95,55,65,45,45,70,227,FALSE
"Tympole",5,"Water","",0.5,4.5,294,50,50,40,50,40,64,255,70,59,FALSE
"Palpitoad",5,"Water","Ground",0.8,17,384,75,65,55,65,55,69,120,70,134,FALSE
"Seismitoad",5,"Water","Ground",1.5,62,509,105,95,75,85,75,74,45,70,229,FALSE
"Throh",5,"Fighting","",1.3,55.5,465,120,100,85,30,85,45,45,70,163,FALSE
"Sawk",5,"Fighting","",1.4,51,465,75,125,75,30,75,85,45,70,163,FALSE
"Sewaddle",5,"Bug","Grass",0.3,2.5,310,45,53,70,40,60,42,255,70,62,FALSE
"Swadloon",5,"Bug","Grass",0.5,7.3,380,55,63,90,50,80,42,120,70,133,FALSE
"Leavanny",5,"Bug","Grass",1.2,20.5,500,75,103,80,70,80,92,45,70,225,FALSE
"Venipede",5,"Bug","Poison",0.4,5.3,260,30,45,59,30,39,57,255,70,52,FALSE
"Whirlipede",5,"Bug","Poison",1.2,58.5,360,40,55,99,40,79,47,120,70,126,FALSE
"Scolipede",5,"Bug","Poison",2.5,200.5,485,60,100,89,55,69,112,45,70,218,FALSE
"Cottonee",5,"Grass","Fairy",0.3,0.6,280,40,27,60,37,50,66,190,70,56,FALSE
"Whimsicott",5,"Grass","Fairy",0.7,6.6,480,60,67,85,77,75,116,75,70,168,FALSE
"Petilil",5,"Grass","",0.5,6.6,280,45,35,50,70,50,30,190,70,56,FALSE
"Lilligant",5,"Grass","",1.1,16.3,480,70,60,75,110,75,90,75,70,168,FALSE
"Basculin Red-Striped Form",5,"Water","",1,18,460,70,92,65,80,55,98,25,70,161,FALSE
"Basculin Blue-Striped Form",5,"Water","",1,18,460,70,92,65,80,55,98,25,70,161,FALSE
"Sandile",5,"Ground","Dark",0.7,15.2,292,50,72,35,35,35,65,180,70,58,FALSE
"Krokorok",5,"Ground","Dark",1,33.4,351,60,82,45,45,45,74,90,70,123,FALSE
"Krookodile",5,"Ground","Dark",1.5,96.3,519,95,117,80,65,70,92,45,70,234,FALSE
"Darumaka",5,"Fire","",0.6,37.5,315,70,90,45,15,45,50,120,70,63,FALSE
"Darmanitan Standard Mode",5,"Fire","",1.3,92.9,480,105,140,55,30,55,95,60,70,168,FALSE
"Darmanitan Zen Mode",5,"Fire","Psychic",1.3,92.9,540,105,30,105,140,105,55,60,70,189,FALSE
"Maractus",5,"Grass","",1,28,461,75,86,67,106,67,60,255,70,161,FALSE
"Dwebble",5,"Bug","Rock",0.3,14.5,325,50,65,85,35,35,55,190,70,65,FALSE
"Crustle",5,"Bug","Rock",1.4,200,485,70,105,125,65,75,45,75,70,170,FALSE
"Scraggy",5,"Dark","Fighting",0.6,11.8,348,50,75,70,35,70,48,180,35,70,FALSE
"Scrafty",5,"Dark","Fighting",1.1,30,488,65,90,115,45,115,58,90,70,171,FALSE
"Sigilyph",5,"Psychic","Flying",1.4,14,490,72,58,80,103,80,97,45,70,172,FALSE
"Yamask",5,"Ghost","",0.5,1.5,303,38,30,85,55,65,30,190,70,61,FALSE
"Cofagrigus",5,"Ghost","",1.7,76.5,483,58,50,145,95,105,30,90,70,169,FALSE
"Tirtouga",5,"Water","Rock",0.7,16.5,355,54,78,103,53,45,22,45,70,71,FALSE
"Carracosta",5,"Water","Rock",1.2,81,495,74,108,133,83,65,32,45,70,173,FALSE
"Archen",5,"Rock","Flying",0.5,9.5,401,55,112,45,74,45,70,45,70,71,FALSE
"Archeops",5,"Rock","Flying",1.4,32,567,75,140,65,112,65,110,45,70,177,FALSE
"Trubbish",5,"Poison","",0.6,31,329,50,50,62,40,62,65,190,70,66,FALSE
"Garbodor",5,"Poison","",1.9,107.3,474,80,95,82,60,82,75,60,70,166,FALSE
"Zorua",5,"Dark","",0.7,12.5,330,40,65,40,80,40,65,75,70,66,FALSE
"Zoroark",5,"Dark","",1.6,81.1,510,60,105,60,120,60,105,45,70,179,FALSE
"Minccino",5,"Normal","",0.4,5.8,300,55,50,40,40,40,75,255,70,60,FALSE
"Cinccino",5,"Normal","",0.5,7.5,470,75,95,60,65,60,115,60,70,165,FALSE
"Gothita",5,"Psychic","",0.4,5.8,290,45,30,50,55,65,45,200,70,58,FALSE
"Gothorita",5,"Psychic","",0.7,18,390,60,45,70,75,85,55,100,70,137,FALSE
"Gothitelle",5,"Psychic","",1.5,44,490,70,55,95,95,110,65,50,70,221,FALSE
"Solosis",5,"Psychic","",0.3,1,290,45,30,40,105,50,20,200,70,58,FALSE
"Duosion",5,"Psychic","",0.6,8,370,65,40,50,125,60,30,100,70,130,FALSE
"Reuniclus",5,"Psychic","",1,20.1,490,110,65,75,125,85,30,50,70,221,FALSE
"Ducklett",5,"Water","Flying",0.5,5.5,305,62,44,50,44,50,55,190,70,61,FALSE
"Swanna",5,"Water","Flying",1.3,24.2,473,75,87,63,87,63,98,45,70,166,FALSE
"Vanillite",5,"Ice","",0.4,5.7,305,36,50,50,65,60,44,255,70,61,FALSE
"Vanillish",5,"Ice","",1.1,41,395,51,65,65,80,75,59,120,70,138,FALSE
"Vanilluxe",5,"Ice","",1.3,57.5,535,71,95,85,110,95,79,45,70,241,FALSE
"Deerling",5,"Normal","Grass",0.6,19.5,335,60,60,50,40,50,75,190,70,67,FALSE
"Sawsbuck",5,"Normal","Grass",1.9,92.5,475,80,100,70,60,70,95,75,70,166,FALSE
"Emolga",5,"Electric","Flying",0.4,5,428,55,75,60,75,60,103,200,70,150,FALSE
"Karrablast",5,"Bug","",0.5,5.9,315,50,75,45,40,45,60,200,70,63,FALSE
"Escavalier",5,"Bug","Steel",1,33,495,70,135,105,60,105,20,75,70,173,FALSE
"Foongus",5,"Grass","Poison",0.2,1,294,69,55,45,55,55,15,190,70,59,FALSE
"Amoonguss",5,"Grass","Poison",0.6,10.5,464,114,85,70,85,80,30,75,70,162,FALSE
"Frillish",5,"Water","Ghost",1.2,33,335,55,40,50,65,85,40,190,70,67,FALSE
"Jellicent",5,"Water","Ghost",2.2,135,480,100,60,70,85,105,60,60,70,168,FALSE
"Alomomola",5,"Water","",1.2,31.6,470,165,75,80,40,45,65,75,70,165,FALSE
"Joltik",5,"Bug","Electric",0.1,0.6,319,50,47,50,57,50,65,190,70,64,FALSE
"Galvantula",5,"Bug","Electric",0.8,14.3,472,70,77,60,97,60,108,75,70,165,FALSE
"Ferroseed",5,"Grass","Steel",0.6,18.8,305,44,50,91,24,86,10,255,70,61,FALSE
"Ferrothorn",5,"Grass","Steel",1,110,489,74,94,131,54,116,20,90,70,171,FALSE
"Klink",5,"Steel","",0.3,21,300,40,55,70,45,60,30,130,70,60,FALSE
"Klang",5,"Steel","",0.6,51,440,60,80,95,70,85,50,60,70,154,FALSE
"Klinklang",5,"Steel","",0.6,81,520,60,100,115,70,85,90,30,70,234,FALSE
"Tynamo",5,"Electric","",0.2,0.3,275,35,55,40,45,40,60,190,70,55,FALSE
"Eelektrik",5,"Electric","",1.2,22,405,65,85,70,75,70,40,60,70,142,FALSE
"Eelektross",5,"Electric","",2.1,80.5,515,85,115,80,105,80,50,30,70,232,FALSE
"Elgyem",5,"Psychic","",0.5,9,335,55,55,55,85,55,30,255,70,67,FALSE
"Beheeyem",5,"Psychic","",1,34.5,485,75,75,75,125,95,40,90,70,170,FALSE
"Litwick",5,"Ghost","Fire",0.3,3.1,275,50,30,55,65,55,20,190,70,55,FALSE
"Lampent",5,"Ghost","Fire",0.6,13,370,60,40,60,95,60,55,90,70,130,FALSE
"Chandelure",5,"Ghost","Fire",1,34.3,520,60,55,90,145,90,80,45,70,234,FALSE
"Axew",5,"Dragon","",0.6,18,320,46,87,60,30,40,57,75,35,64,FALSE
"Fraxure",5,"Dragon","",1,36,410,66,117,70,40,50,67,60,35,144,FALSE
"Haxorus",5,"Dragon","",1.8,105.5,540,76,147,90,60,70,97,45,35,243,FALSE
"Cubchoo",5,"Ice","",0.5,8.5,305,55,70,40,60,40,40,120,70,61,FALSE
"Beartic",5,"Ice","",2.6,260,505,95,130,80,70,80,50,60,70,177,FALSE
"Cryogonal",5,"Ice","",1.1,148,515,80,50,50,95,135,105,25,70,180,FALSE
"Shelmet",5,"Bug","",0.4,7.7,305,50,40,85,40,65,25,200,70,61,FALSE
"Accelgor",5,"Bug","",0.8,25.3,495,80,70,40,100,60,145,75,70,173,FALSE
"Stunfisk",5,"Ground","Electric",0.7,11,471,109,66,84,81,99,32,75,70,165,FALSE
"Mienfoo",5,"Fighting","",0.9,20,350,45,85,50,55,50,65,180,70,70,FALSE
"Mienshao",5,"Fighting","",1.4,35.5,510,65,125,60,95,60,105,45,70,179,FALSE
"Druddigon",5,"Dragon","",1.6,139,485,77,120,90,60,90,48,45,70,170,FALSE
"Golett",5,"Ground","Ghost",1,92,303,59,74,50,35,50,35,190,70,61,FALSE
"Golurk",5,"Ground","Ghost",2.8,330,483,89,124,80,55,80,55,90,70,169,FALSE
"Pawniard",5,"Dark","Steel",0.5,10.2,340,45,85,70,40,40,60,120,35,68,FALSE
"Bisharp",5,"Dark","Steel",1.6,70,490,65,125,100,60,70,70,45,35,172,FALSE
"Bouffalant",5,"Normal","",1.6,94.6,490,95,110,95,40,95,55,45,70,172,FALSE
"Rufflet",5,"Normal","Flying",0.5,10.5,350,70,83,50,37,50,60,190,70,70,FALSE
"Braviary",5,"Normal","Flying",1.5,41,510,100,123,75,57,75,80,60,70,179,FALSE
"Vullaby",5,"Dark","Flying",0.5,9,370,70,55,75,45,65,60,190,35,74,FALSE
"Mandibuzz",5,"Dark","Flying",1.2,39.5,510,110,65,105,55,95,80,60,35,179,FALSE
"Heatmor",5,"Fire","",1.4,58,484,85,97,66,105,66,65,90,70,169,FALSE
"Durant",5,"Bug","Steel",0.3,33,484,58,109,112,48,48,109,90,70,169,FALSE
"Deino",5,"Dark","Dragon",0.8,17.3,300,52,65,50,45,50,38,45,35,60,FALSE
"Zweilous",5,"Dark","Dragon",1.4,50,420,72,85,70,65,70,58,45,35,147,FALSE
"Hydreigon",5,"Dark","Dragon",1.8,160,600,92,105,90,125,90,98,45,35,270,FALSE
"Larvesta",5,"Bug","Fire",1.1,28.8,360,55,85,55,50,55,60,45,70,72,FALSE
"Volcarona",5,"Bug","Fire",1.6,46,550,85,60,65,135,105,100,15,70,248,FALSE
"Cobalion",5,"Steel","Fighting",2.1,250,580,91,90,129,90,72,108,3,35,261,TRUE
"Terrakion",5,"Rock","Fighting",1.9,260,580,91,129,90,72,90,108,3,35,261,TRUE
"Virizion",5,"Grass","Fighting",2,200,580,91,90,72,90,129,108,3,35,261,TRUE
"Tornadus Incarnate Forme",5,"Flying","",1.5,63,580,79,115,70,125,80,111,3,90,261,TRUE
"Tornadus Therian Forme",5,"Flying","",1.4,63,580,79,100,80,110,90,121,3,90,261,TRUE
"Thundurus Incarnate Forme",5,"Electric","Flying",1.5,61,580,79,115,70,125,80,111,3,90,261,TRUE
"Thundurus Therian Forme",5,"Electric","Flying",3,61,580,79,105,70,145,80,101,3,90,261,TRUE
"Reshiram",5,"Dragon","Fire",3.2,330,680,100,120,100,150,120,90,3,0,306,TRUE
"Zekrom",5,"Dragon","Electric",2.9,345,680,100,150,120,120,100,90,3,0,306,TRUE
"Landorus Incarnate Forme",5,"Ground","Flying",1.5,68,600,89,125,90,115,80,101,3,90,270,TRUE
"Landorus Therian Forme",5,"Ground","Flying",1.3,68,600,89,145,90,105,80,91,3,90,270,TRUE
"Kyurem",5,"Dragon","Ice",3,325,660,125,130,90,130,90,95,3,0,297,TRUE
"Black Kyurem",5,"Dragon","Ice",3.3,325,700,125,170,100,120,90,95,3,0,315,TRUE
"White Kyurem",5,"Dragon","Ice",3.6,325,700,125,120,90,170,100,95,3,0,315,TRUE
"Keldeo Ordinary Forme",5,"Water","Fighting",1.4,48.5,580,91,72,90,129,90,108,3,35,261,TRUE
"Keldeo Resolute Forme",5,"Water","Fighting",1.4,48.5,580,91,72,90,129,90,108,3,35,261,TRUE
"Meloetta Aria Forme",5,"Normal","Psychic",0.6,6.5,600,100,77,77,128,128,90,3,100,270,TRUE
"Meloetta Pirouette Forme",5,"Normal","Fighting",0.6,6.5,600,100,128,90,77,77,128,3,100,270,TRUE
"Genesect",5,"Bug","Steel",1.5,82.5,600,71,120,95,120,95,99,3,0,270,TRUE
"Chespin",6,"Grass","",0.4,9,313,56,61,65,48,45,38,45,70,63,FALSE
"Quilladin",6,"Grass","",0.7,29,405,61,78,95,56,58,57,45,70,142,FALSE
"Chesnaught",6,"Grass","Fighting",1.6,90,530,88,107,122,74,75,64,45,70,239,FALSE
"Fennekin",6,"Fire","",0.4,9.4,307,40,45,40,62,60,60,45,70,61,FALSE
"Braixen",6,"Fire","",1,14.5,409,59,59,58,90,70,73,45,70,143,FALSE
"Delphox",6,"Fire","Psychic",1.5,39,534,75,69,72,114,100,104,45,70,240,FALSE
"Froakie",6,"Water","",0.3,7,314,41,56,40,62,44,71,45,70,63,FALSE
"Frogadier",6,"Water","",0.6,10.9,405,54,63,52,83,56,97,45,70,142,FALSE
"Greninja",6,"Water","Dark",1.5,40,530,72,95,67,103,71,122,45,70,239,FALSE
"Ash-Greninja",6,"Water","Dark",1.5,40,640,72,145,67,153,71,132,45,70,288,FALSE
"Bunnelby",6,"Normal","",0.4,5,237,38,36,38,32,36,57,255,70,47,FALSE
"Diggersby",6,"Normal","Ground",1,42.4,423,85,56,77,50,77,78,127,70,148,FALSE
"Fletchling",6,"Normal","Flying",0.3,1.7,278,45,50,43,40,38,62,255,70,56,FALSE
"Fletchinder",6,"Fire","Flying",0.7,16,382,62,73,55,56,52,84,120,70,134,FALSE
"Talonflame",6,"Fire","Flying",1.2,24.5,499,78,81,71,74,69,126,45,70,175,FALSE
"Scatterbug",6,"Bug","",0.3,2.5,200,38,35,40,27,25,35,255,70,40,FALSE
"Spewpa",6,"Bug","",0.3,8.4,213,45,22,60,27,30,29,120,70,75,FALSE
"Vivillon",6,"Bug","Flying",1.2,17,411,80,52,50,90,50,89,45,70,185,FALSE
"Litleo",6,"Fire","Normal",0.6,13.5,369,62,50,58,73,54,72,220,70,74,FALSE
"Pyroar",6,"Fire","Normal",1.5,81.5,507,86,68,72,109,66,106,65,70,177,FALSE
"Flabébé",6,"Fairy","",0.1,0.1,303,44,38,39,61,79,42,225,70,61,FALSE
"Floette",6,"Fairy","",0.2,0.9,371,54,45,47,75,98,52,120,70,130,FALSE
"Florges",6,"Fairy","",1.1,10,552,78,65,68,112,154,75,45,70,248,FALSE
"Skiddo",6,"Grass","",0.9,31,350,66,65,48,62,57,52,200,70,70,FALSE
"Gogoat",6,"Grass","",1.7,91,531,123,100,62,97,81,68,45,70,186,FALSE
"Pancham",6,"Fighting","",0.6,8,348,67,82,62,46,48,43,220,70,70,FALSE
"Pangoro",6,"Fighting","Dark",2.1,136,495,95,124,78,69,71,58,65,70,173,FALSE
"Furfrou",6,"Normal","",1.2,28,472,75,80,60,65,90,102,160,70,165,FALSE
"Espurr",6,"Psychic","",0.3,3.5,355,62,48,54,63,60,68,190,70,71,FALSE
"Meowstic Male",6,"Psychic","",0.6,8.5,466,74,48,76,83,81,104,75,70,163,FALSE
"Meowstic Female",6,"Psychic","",0.6,8.5,466,74,48,76,83,81,104,75,70,163,FALSE
"Honedge",6,"Steel","Ghost",0.8,2,325,45,80,100,35,37,28,180,70,65,FALSE
"Doublade",6,"Steel","Ghost",0.8,4.5,448,59,110,150,45,49,35,90,70,157,FALSE
"Aegislash Blade Forme",6,"Steel","Ghost",1.7,53,520,60,150,50,150,50,60,45,70,234,FALSE
"Aegislash Shield Forme",6,"Steel","Ghost",1.7,53,520,60,50,150,50,150,60,45,70,234,FALSE
"Spritzee",6,"Fairy","",0.2,0.5,341,78,52,60,63,65,23,200,70,68,FALSE
"Aromatisse",6,"Fairy","",0.8,15.5,462,101,72,72,99,89,29,140,70,162,FALSE
"Swirlix",6,"Fairy","",0.4,3.5,341,62,48,66,59,57,49,200,70,68,FALSE
"Slurpuff",6,"Fairy","",0.8,5,480,82,80,86,85,75,72,140,70,168,FALSE
"Inkay",6,"Dark","Psychic",0.4,3.5,288,53,54,53,37,46,45,190,70,58,FALSE
"Malamar",6,"Dark","Psychic",1.5,47,482,86,92,88,68,75,73,80,70,169,FALSE
"Binacle",6,"Rock","Water",0.5,31,306,42,52,67,39,56,50,120,70,61,FALSE
"Barbaracle",6,"Rock","Water",1.3,96,500,72,105,115,54,86,68,45,70,175,FALSE
"Skrelp",6,"Poison","Water",0.5,7.3,320,50,60,60,60,60,30,225,70,64,FALSE
"Dragalge",6,"Poison","Dragon",1.8,81.5,494,65,75,90,97,123,44,55,70,173,FALSE
"Clauncher",6,"Water","",0.5,8.3,330,50,53,62,58,63,44,225,70,66,FALSE
"Clawitzer",6,"Water","",1.3,35.3,500,71,73,88,120,89,59,55,70,100,FALSE
"Helioptile",6,"Electric","Normal",0.5,6,289,44,38,33,61,43,70,190,70,58,FALSE
"Heliolisk",6,"Electric","Normal",1,21,481,62,55,52,109,94,109,75,70,168,FALSE
"Tyrunt",6,"Rock","Dragon",0.8,26,362,58,89,77,45,45,48,45,70,72,FALSE
"Tyrantrum",6,"Rock","Dragon",2.5,270,521,82,121,119,69,59,71,45,70,182,FALSE
"Amaura",6,"Rock","Ice",1.3,25.2,362,77,59,50,67,63,46,45,70,72,FALSE
"Aurorus",6,"Rock","Ice",2.7,225,521,123,77,72,99,92,58,45,70,104,FALSE
"Sylveon",6,"Fairy","",1,23.5,525,95,65,65,110,130,60,45,70,184,FALSE
"Hawlucha",6,"Fighting","Flying",0.8,21.5,500,78,92,75,74,63,118,100,70,175,FALSE
"Dedenne",6,"Electric","Fairy",0.2,2.2,431,67,58,57,81,67,101,180,70,151,FALSE
"Carbink",6,"Rock","Fairy",0.3,5.7,500,50,50,150,50,150,50,60,70,100,FALSE
"Goomy",6,"Dragon","",0.3,2.8,300,45,50,35,55,75,40,45,35,60,FALSE
"Sliggoo",6,"Dragon","",0.8,17.5,452,68,75,53,83,113,60,45,35,158,FALSE
"Goodra",6,"Dragon","",2,150.5,600,90,100,70,110,150,80,45,35,270,FALSE
"Klefki",6,"Steel","Fairy",0.2,3,470,57,80,91,80,87,75,75,70,165,FALSE
"Phantump",6,"Ghost","Grass",0.4,7,309,43,70,48,50,60,38,120,70,62,FALSE
"Trevenant",6,"Ghost","Grass",1.5,71,474,85,110,76,65,82,56,60,70,166,FALSE
"Pumpkaboo Average Size",6,"Ghost","Grass",0.4,5,335,49,66,70,44,55,51,120,70,67,FALSE
"Pumpkaboo Small Size",6,"Ghost","Grass",0.3,3.5,335,44,66,70,44,55,56,120,70,67,FALSE
"Pumpkaboo Large Size",6,"Ghost","Grass",0.5,7.5,335,54,66,70,44,55,46,120,70,67,FALSE
"Pumpkaboo Super Size",6,"Ghost","Grass",0.8,15,335,59,66,70,44,55,41,120,70,67,FALSE
"Gourgeist Average Size",6,"Ghost","Grass",0.9,12.5,494,65,90,122,58,75,84,60,70,173,FALSE
"Gourgeist Small Size",6,"Ghost","Grass",0.7,9.5,494,55,85,122,58,75,99,60,70,173,FALSE
"Gourgeist Large Size",6,"Ghost","Grass",1.1,14,494,75,95,122,58,75,69,60,70,173,FALSE
"Gourgeist Super Size",6,"Ghost","Grass",1.7,39,494,85,100,122,58,75,54,60,70,173,FALSE
"Bergmite",6,"Ice","",1,99.5,304,55,69,85,32,35,28,190,70,61,FALSE
"Avalugg",6,"Ice","",2,505,514,95,117,184,44,46,28,55,70,180,FALSE
"Noibat",6,"Flying","Dragon",0.5,8,245,40,30,35,45,40,55,190,70,49,FALSE
"Noivern",6,"Flying","Dragon",1.5,85,535,85,70,80,97,80,123,45,70,187,FALSE
"Xerneas",6,"Fairy","",3,215,680,126,131,95,131,98,99,45,0,306,TRUE
"Yveltal",6,"Dark","Flying",5.8,203,680,126,131,95,131,98,99,45,0,306,TRUE
"Zygarde 50% Forme",6,"Dragon","Ground",5,305,600,108,100,121,81,95,95,3,0,270,TRUE
"Zygarde 10% Forme",6,"Dragon","Ground",1.2,33.5,486,54,100,71,61,85,115,3,0,219,TRUE
"Zygarde Complete Forme",6,"Dragon","Ground",4.5,610,708,216,100,121,91,95,85,3,0,319,TRUE
"Diancie",6,"Rock","Fairy",0.7,8.8,600,50,100,150,100,150,50,3,70,270,TRUE
"Mega Diancie",6,"Rock","Fairy",1.1,27.8,700,50,160,110,160,110,110,3,70,315,TRUE
"Hoopa Hoopa Confined",6,"Psychic","Ghost",0.5,9,600,80,110,60,150,130,70,3,100,270,TRUE
"Hoopa Hoopa Unbound",6,"Psychic","Dark",6.5,490,680,80,160,60,170,130,80,3,100,306,TRUE
"Volcanion",6,"Fire","Water",1.7,195,600,80,110,120,130,90,70,3,100,270,TRUE
"Rowlet",7,"Grass","Flying",0.3,1.5,320,68,55,55,50,50,42,45,70,64,FALSE
"Dartrix",7,"Grass","Flying",0.7,16,420,78,75,75,70,70,52,45,70,147,FALSE
"Decidueye",7,"Grass","Ghost",1.6,36.6,530,78,107,75,100,100,70,45,70,239,FALSE
"Litten",7,"Fire","",0.4,4.3,320,45,65,40,60,40,70,45,70,64,FALSE
"Torracat",7,"Fire","",0.7,25,420,65,85,50,80,50,90,45,70,147,FALSE
"Incineroar",7,"Fire","Dark",1.8,83,530,95,115,90,80,90,60,45,70,239,FALSE
"Popplio",7,"Water","",0.4,7.5,320,50,54,54,66,56,40,45,70,64,FALSE
"Brionne",7,"Water","",0.6,17.5,420,60,69,69,91,81,50,45,70,147,FALSE
"Primarina",7,"Water","Fairy",1.8,44,530,80,74,74,126,116,60,45,70,239,FALSE
"Pikipek",7,"Normal","Flying",0.3,1.2,265,35,75,30,30,30,65,255,70,53,FALSE
"Trumbeak",7,"Normal","Flying",0.6,14.8,355,55,85,50,40,50,75,120,70,124,FALSE
"Toucannon",7,"Normal","Flying",1.1,26,485,80,120,75,75,75,60,45,70,218,FALSE
"Yungoos",7,"Normal","",0.4,6,253,48,70,30,30,30,45,255,70,51,FALSE
"Gumshoos",7,"Normal","",0.7,14.2,418,88,110,60,55,60,45,127,70,146,FALSE
"Grubbin",7,"Bug","",0.4,4.4,300,47,62,45,55,45,46,255,70,60,FALSE
"Charjabug",7,"Bug","Electric",0.5,10.5,400,57,82,95,55,75,36,120,70,140,FALSE
"Vikavolt",7,"Bug","Electric",1.5,45,500,77,70,90,145,75,43,45,70,225,FALSE
"Crabrawler",7,"Fighting","",0.6,7,338,47,82,57,42,47,63,225,70,68,FALSE
"Crabominable",7,"Fighting","Ice",1.7,180,478,97,132,77,62,67,43,60,70,167,FALSE
"Oricorio Baile Style",7,"Fire","Flying",0.6,3.4,476,75,70,70,98,70,93,45,70,167,FALSE
"Oricorio Pom-Pom Style",7,"Electric","Flying",0.6,3.4,476,75,70,70,98,70,93,45,70,167,FALSE
"Oricorio Pa'u Style",7,"Psychic","Flying",0.6,3.4,476,75,70,70,98,70,93,45,70,167,FALSE
